Timeline,filters,Count
2017-03-09 10:00,CMSProd,783
2017-03-09 10:00,CMSPool,746
2017-03-09 10:00,PhEDEx,278
2017-03-09 10:00,LCGAdmin,48
2017-03-09 10:00,LIGO,0
2017-03-09 10:00,Others,0
2017-03-09 11:00,CMSProd,4923
2017-03-09 11:00,CMSPool,4008
2017-03-09 11:00,PhEDEx,1233
2017-03-09 11:00,LCGAdmin,264
2017-03-09 11:00,LIGO,8
2017-03-09 11:00,Others,0
2017-03-09 12:00,CMSProd,6437
2017-03-09 12:00,CMSPool,4979
2017-03-09 12:00,PhEDEx,1688
2017-03-09 12:00,LCGAdmin,274
2017-03-09 12:00,LIGO,8
2017-03-09 12:00,Others,0
2017-03-09 13:00,CMSProd,6174
2017-03-09 13:00,CMSPool,9404
2017-03-09 13:00,PhEDEx,1248
2017-03-09 13:00,LCGAdmin,296
2017-03-09 13:00,LIGO,8
2017-03-09 13:00,Others,0
2017-03-09 14:00,CMSProd,5312
2017-03-09 14:00,CMSPool,8585
2017-03-09 14:00,PhEDEx,1577
2017-03-09 14:00,LCGAdmin,279
2017-03-09 14:00,LIGO,4
2017-03-09 14:00,Others,0
2017-03-09 15:00,CMSProd,5145
2017-03-09 15:00,CMSPool,10823
2017-03-09 15:00,PhEDEx,1396
2017-03-09 15:00,LCGAdmin,247
2017-03-09 15:00,LIGO,150
2017-03-09 15:00,Others,0
2017-03-09 16:00,CMSProd,3497
2017-03-09 16:00,CMSPool,21515
2017-03-09 16:00,PhEDEx,1189
2017-03-09 16:00,LCGAdmin,289
2017-03-09 16:00,LIGO,126
2017-03-09 16:00,Others,0
2017-03-09 17:00,CMSProd,2526
2017-03-09 17:00,CMSPool,26063
2017-03-09 17:00,PhEDEx,1194
2017-03-09 17:00,LCGAdmin,301
2017-03-09 17:00,LIGO,234
2017-03-09 17:00,Others,0
2017-03-09 18:00,CMSProd,2552
2017-03-09 18:00,CMSPool,17114
2017-03-09 18:00,PhEDEx,1324
2017-03-09 18:00,LCGAdmin,375
2017-03-09 18:00,LIGO,185
2017-03-09 18:00,Others,0
2017-03-09 19:00,CMSProd,2825
2017-03-09 19:00,CMSPool,18893
2017-03-09 19:00,PhEDEx,1360
2017-03-09 19:00,LCGAdmin,320
2017-03-09 19:00,LIGO,162
2017-03-09 19:00,Others,0
2017-03-09 20:00,CMSProd,2037
2017-03-09 20:00,CMSPool,15738
2017-03-09 20:00,PhEDEx,1432
2017-03-09 20:00,LCGAdmin,338
2017-03-09 20:00,LIGO,79
2017-03-09 20:00,Others,0
2017-03-09 21:00,CMSProd,2544
2017-03-09 21:00,CMSPool,21279
2017-03-09 21:00,PhEDEx,997
2017-03-09 21:00,LCGAdmin,350
2017-03-09 21:00,LIGO,16
2017-03-09 21:00,Others,0
2017-03-09 22:00,CMSProd,2655
2017-03-09 22:00,CMSPool,16159
2017-03-09 22:00,PhEDEx,1197
2017-03-09 22:00,LCGAdmin,312
2017-03-09 22:00,LIGO,5
2017-03-09 22:00,Others,0
2017-03-09 23:00,CMSProd,4428
2017-03-09 23:00,CMSPool,16822
2017-03-09 23:00,PhEDEx,1336
2017-03-09 23:00,LCGAdmin,316
2017-03-09 23:00,LIGO,4
2017-03-09 23:00,Others,0
2017-03-10 00:00,CMSProd,3120
2017-03-10 00:00,CMSPool,8301
2017-03-10 00:00,PhEDEx,1391
2017-03-10 00:00,LCGAdmin,301
2017-03-10 00:00,LIGO,9
2017-03-10 00:00,Others,0
2017-03-10 01:00,CMSProd,3023
2017-03-10 01:00,CMSPool,6767
2017-03-10 01:00,PhEDEx,1584
2017-03-10 01:00,LCGAdmin,326
2017-03-10 01:00,LIGO,8
2017-03-10 01:00,Others,0
2017-03-10 02:00,CMSProd,3244
2017-03-10 02:00,CMSPool,6645
2017-03-10 02:00,PhEDEx,1219
2017-03-10 02:00,LCGAdmin,331
2017-03-10 02:00,LIGO,8
2017-03-10 02:00,Others,0
2017-03-10 03:00,CMSProd,3122
2017-03-10 03:00,CMSPool,7035
2017-03-10 03:00,PhEDEx,1493
2017-03-10 03:00,LCGAdmin,348
2017-03-10 03:00,LIGO,10
2017-03-10 03:00,Others,0
2017-03-10 04:00,CMSProd,3356
2017-03-10 04:00,CMSPool,7156
2017-03-10 04:00,PhEDEx,1191
2017-03-10 04:00,LCGAdmin,351
2017-03-10 04:00,LIGO,4
2017-03-10 04:00,Others,0
2017-03-10 05:00,CMSProd,3752
2017-03-10 05:00,CMSPool,8546
2017-03-10 05:00,PhEDEx,1196
2017-03-10 05:00,LCGAdmin,307
2017-03-10 05:00,LIGO,17
2017-03-10 05:00,Others,0
2017-03-10 06:00,CMSProd,3967
2017-03-10 06:00,CMSPool,5878
2017-03-10 06:00,PhEDEx,1247
2017-03-10 06:00,LCGAdmin,313
2017-03-10 06:00,LIGO,236
2017-03-10 06:00,Others,0
2017-03-10 07:00,CMSProd,3642
2017-03-10 07:00,CMSPool,5625
2017-03-10 07:00,PhEDEx,1279
2017-03-10 07:00,LCGAdmin,347
2017-03-10 07:00,LIGO,222
2017-03-10 07:00,Others,0
2017-03-10 08:00,CMSProd,3748
2017-03-10 08:00,CMSPool,6012
2017-03-10 08:00,PhEDEx,1512
2017-03-10 08:00,LCGAdmin,337
2017-03-10 08:00,LIGO,174
2017-03-10 08:00,Others,0
2017-03-10 09:00,CMSProd,3880
2017-03-10 09:00,CMSPool,6917
2017-03-10 09:00,PhEDEx,1258
2017-03-10 09:00,LCGAdmin,325
2017-03-10 09:00,LIGO,154
2017-03-10 09:00,Others,0
2017-03-10 10:00,CMSProd,4332
2017-03-10 10:00,CMSPool,6387
2017-03-10 10:00,PhEDEx,1121
2017-03-10 10:00,LCGAdmin,298
2017-03-10 10:00,LIGO,124
2017-03-10 10:00,Others,0
2017-03-10 11:00,CMSProd,6460
2017-03-10 11:00,CMSPool,4395
2017-03-10 11:00,PhEDEx,1023
2017-03-10 11:00,LCGAdmin,318
2017-03-10 11:00,LIGO,34
2017-03-10 11:00,Others,0
2017-03-10 12:00,CMSProd,4756
2017-03-10 12:00,CMSPool,5066
2017-03-10 12:00,PhEDEx,1176
2017-03-10 12:00,LCGAdmin,299
2017-03-10 12:00,LIGO,8
2017-03-10 12:00,Others,0
2017-03-10 13:00,CMSProd,3959
2017-03-10 13:00,CMSPool,5589
2017-03-10 13:00,PhEDEx,1017
2017-03-10 13:00,LCGAdmin,335
2017-03-10 13:00,LIGO,26
2017-03-10 13:00,Others,0
2017-03-10 14:00,CMSProd,4524
2017-03-10 14:00,CMSPool,4676
2017-03-10 14:00,PhEDEx,863
2017-03-10 14:00,LCGAdmin,329
2017-03-10 14:00,LIGO,12
2017-03-10 14:00,Others,0
2017-03-10 15:00,CMSProd,2115
2017-03-10 15:00,CMSPool,3967
2017-03-10 15:00,PhEDEx,1191
2017-03-10 15:00,LCGAdmin,327
2017-03-10 15:00,LIGO,8
2017-03-10 15:00,Others,0
2017-03-10 16:00,CMSProd,1770
2017-03-10 16:00,CMSPool,3799
2017-03-10 16:00,PhEDEx,930
2017-03-10 16:00,LCGAdmin,312
2017-03-10 16:00,LIGO,0
2017-03-10 16:00,Others,0
2017-03-10 17:00,CMSProd,1619
2017-03-10 17:00,CMSPool,3899
2017-03-10 17:00,PhEDEx,202
2017-03-10 17:00,LCGAdmin,326
2017-03-10 17:00,LIGO,8
2017-03-10 17:00,Others,0
2017-03-10 18:00,CMSProd,1308
2017-03-10 18:00,CMSPool,1607
2017-03-10 18:00,PhEDEx,483
2017-03-10 18:00,LCGAdmin,309
2017-03-10 18:00,LIGO,8
2017-03-10 18:00,Others,0
2017-03-10 19:00,CMSProd,1509
2017-03-10 19:00,CMSPool,1376
2017-03-10 19:00,PhEDEx,238
2017-03-10 19:00,LCGAdmin,316
2017-03-10 19:00,LIGO,8
2017-03-10 19:00,Others,0
2017-03-10 20:00,CMSProd,1686
2017-03-10 20:00,CMSPool,1745
2017-03-10 20:00,PhEDEx,143
2017-03-10 20:00,LCGAdmin,278
2017-03-10 20:00,LIGO,8
2017-03-10 20:00,Others,0
2017-03-10 21:00,CMSProd,3000
2017-03-10 21:00,CMSPool,2514
2017-03-10 21:00,PhEDEx,263
2017-03-10 21:00,LCGAdmin,320
2017-03-10 21:00,LIGO,8
2017-03-10 21:00,Others,0
2017-03-10 22:00,CMSProd,1552
2017-03-10 22:00,CMSPool,2599
2017-03-10 22:00,PhEDEx,281
2017-03-10 22:00,LCGAdmin,288
2017-03-10 22:00,LIGO,8
2017-03-10 22:00,Others,0
2017-03-10 23:00,CMSProd,2115
2017-03-10 23:00,CMSPool,3276
2017-03-10 23:00,PhEDEx,297
2017-03-10 23:00,LCGAdmin,315
2017-03-10 23:00,LIGO,4
2017-03-10 23:00,Others,0
2017-03-11 00:00,CMSProd,2728
2017-03-11 00:00,CMSPool,4606
2017-03-11 00:00,PhEDEx,298
2017-03-11 00:00,LCGAdmin,294
2017-03-11 00:00,LIGO,4
2017-03-11 00:00,Others,0
2017-03-11 01:00,CMSProd,3545
2017-03-11 01:00,CMSPool,3981
2017-03-11 01:00,PhEDEx,747
2017-03-11 01:00,LCGAdmin,314
2017-03-11 01:00,LIGO,8
2017-03-11 01:00,Others,0
2017-03-11 02:00,CMSProd,3911
2017-03-11 02:00,CMSPool,3433
2017-03-11 02:00,PhEDEx,311
2017-03-11 02:00,LCGAdmin,309
2017-03-11 02:00,LIGO,8
2017-03-11 02:00,Others,0
2017-03-11 03:00,CMSProd,4578
2017-03-11 03:00,CMSPool,2782
2017-03-11 03:00,PhEDEx,239
2017-03-11 03:00,LCGAdmin,306
2017-03-11 03:00,LIGO,8
2017-03-11 03:00,Others,0
2017-03-11 04:00,CMSProd,4669
2017-03-11 04:00,CMSPool,2050
2017-03-11 04:00,PhEDEx,296
2017-03-11 04:00,LCGAdmin,318
2017-03-11 04:00,LIGO,8
2017-03-11 04:00,Others,0
2017-03-11 05:00,CMSProd,3858
2017-03-11 05:00,CMSPool,1523
2017-03-11 05:00,PhEDEx,130
2017-03-11 05:00,LCGAdmin,306
2017-03-11 05:00,LIGO,8
2017-03-11 05:00,Others,0
2017-03-11 06:00,CMSProd,3621
2017-03-11 06:00,CMSPool,1064
2017-03-11 06:00,PhEDEx,232
2017-03-11 06:00,LCGAdmin,311
2017-03-11 06:00,LIGO,8
2017-03-11 06:00,Others,0
2017-03-11 07:00,CMSProd,3945
2017-03-11 07:00,CMSPool,3550
2017-03-11 07:00,PhEDEx,471
2017-03-11 07:00,LCGAdmin,321
2017-03-11 07:00,LIGO,4
2017-03-11 07:00,Others,0
2017-03-11 08:00,CMSProd,2895
2017-03-11 08:00,CMSPool,3712
2017-03-11 08:00,PhEDEx,462
2017-03-11 08:00,LCGAdmin,347
2017-03-11 08:00,LIGO,8
2017-03-11 08:00,Others,0
2017-03-11 09:00,CMSProd,4423
2017-03-11 09:00,CMSPool,3408
2017-03-11 09:00,PhEDEx,265
2017-03-11 09:00,LCGAdmin,307
2017-03-11 09:00,LIGO,4
2017-03-11 09:00,Others,0
2017-03-11 10:00,CMSProd,3847
2017-03-11 10:00,CMSPool,2599
2017-03-11 10:00,PhEDEx,297
2017-03-11 10:00,LCGAdmin,316
2017-03-11 10:00,LIGO,8
2017-03-11 10:00,Others,0
2017-03-11 11:00,CMSProd,6229
2017-03-11 11:00,CMSPool,3877
2017-03-11 11:00,PhEDEx,296
2017-03-11 11:00,LCGAdmin,310
2017-03-11 11:00,LIGO,194
2017-03-11 11:00,Others,0
2017-03-11 12:00,CMSProd,3813
2017-03-11 12:00,CMSPool,5423
2017-03-11 12:00,PhEDEx,417
2017-03-11 12:00,LCGAdmin,323
2017-03-11 12:00,LIGO,343
2017-03-11 12:00,Others,0
2017-03-11 13:00,CMSProd,3388
2017-03-11 13:00,CMSPool,3997
2017-03-11 13:00,PhEDEx,147
2017-03-11 13:00,LCGAdmin,310
2017-03-11 13:00,LIGO,121
2017-03-11 13:00,Others,0
2017-03-11 14:00,CMSProd,3763
2017-03-11 14:00,CMSPool,3718
2017-03-11 14:00,PhEDEx,496
2017-03-11 14:00,LCGAdmin,301
2017-03-11 14:00,LIGO,27
2017-03-11 14:00,Others,0
2017-03-11 15:00,CMSProd,4087
2017-03-11 15:00,CMSPool,4159
2017-03-11 15:00,PhEDEx,188
2017-03-11 15:00,LCGAdmin,345
2017-03-11 15:00,LIGO,8
2017-03-11 15:00,Others,0
2017-03-11 16:00,CMSProd,4489
2017-03-11 16:00,CMSPool,3368
2017-03-11 16:00,PhEDEx,189
2017-03-11 16:00,LCGAdmin,332
2017-03-11 16:00,LIGO,48
2017-03-11 16:00,Others,0
2017-03-11 17:00,CMSProd,3705
2017-03-11 17:00,CMSPool,3680
2017-03-11 17:00,PhEDEx,191
2017-03-11 17:00,LCGAdmin,329
2017-03-11 17:00,LIGO,102
2017-03-11 17:00,Others,0
2017-03-11 18:00,CMSProd,3437
2017-03-11 18:00,CMSPool,8682
2017-03-11 18:00,PhEDEx,184
2017-03-11 18:00,LCGAdmin,343
2017-03-11 18:00,LIGO,17
2017-03-11 18:00,Others,0
2017-03-11 19:00,CMSProd,4558
2017-03-11 19:00,CMSPool,7220
2017-03-11 19:00,PhEDEx,206
2017-03-11 19:00,LCGAdmin,317
2017-03-11 19:00,LIGO,27
2017-03-11 19:00,Others,0
2017-03-11 20:00,CMSProd,4637
2017-03-11 20:00,CMSPool,3831
2017-03-11 20:00,PhEDEx,151
2017-03-11 20:00,LCGAdmin,345
2017-03-11 20:00,LIGO,7544
2017-03-11 20:00,Others,0
2017-03-11 21:00,CMSProd,4886
2017-03-11 21:00,CMSPool,4084
2017-03-11 21:00,PhEDEx,161
2017-03-11 21:00,LCGAdmin,299
2017-03-11 21:00,LIGO,766
2017-03-11 21:00,Others,0
2017-03-11 22:00,CMSProd,4743
2017-03-11 22:00,CMSPool,1899
2017-03-11 22:00,PhEDEx,205
2017-03-11 22:00,LCGAdmin,344
2017-03-11 22:00,LIGO,9
2017-03-11 22:00,Others,0
2017-03-11 23:00,CMSProd,5094
2017-03-11 23:00,CMSPool,1640
2017-03-11 23:00,PhEDEx,259
2017-03-11 23:00,LCGAdmin,311
2017-03-11 23:00,LIGO,9
2017-03-11 23:00,Others,0
2017-03-12 00:00,CMSProd,6050
2017-03-12 00:00,CMSPool,2372
2017-03-12 00:00,PhEDEx,290
2017-03-12 00:00,LCGAdmin,252
2017-03-12 00:00,LIGO,4
2017-03-12 00:00,Others,0
2017-03-12 01:00,CMSProd,4329
2017-03-12 01:00,CMSPool,2988
2017-03-12 01:00,PhEDEx,296
2017-03-12 01:00,LCGAdmin,288
2017-03-12 01:00,LIGO,4
2017-03-12 01:00,Others,0
2017-03-12 03:00,CMSProd,2970
2017-03-12 03:00,CMSPool,1552
2017-03-12 03:00,PhEDEx,187
2017-03-12 03:00,LCGAdmin,327
2017-03-12 03:00,LIGO,8
2017-03-12 03:00,Others,0
2017-03-12 04:00,CMSProd,3407
2017-03-12 04:00,CMSPool,1637
2017-03-12 04:00,PhEDEx,307
2017-03-12 04:00,LCGAdmin,285
2017-03-12 04:00,LIGO,8
2017-03-12 04:00,Others,0
2017-03-12 05:00,CMSProd,3355
2017-03-12 05:00,CMSPool,2077
2017-03-12 05:00,PhEDEx,273
2017-03-12 05:00,LCGAdmin,302
2017-03-12 05:00,LIGO,8
2017-03-12 05:00,Others,0
2017-03-12 06:00,CMSProd,3600
2017-03-12 06:00,CMSPool,5301
2017-03-12 06:00,PhEDEx,229
2017-03-12 06:00,LCGAdmin,306
2017-03-12 06:00,LIGO,8
2017-03-12 06:00,Others,0
2017-03-12 07:00,CMSProd,2949
2017-03-12 07:00,CMSPool,5882
2017-03-12 07:00,PhEDEx,305
2017-03-12 07:00,LCGAdmin,325
2017-03-12 07:00,LIGO,8
2017-03-12 07:00,Others,0
2017-03-12 08:00,CMSProd,2757
2017-03-12 08:00,CMSPool,1691
2017-03-12 08:00,PhEDEx,330
2017-03-12 08:00,LCGAdmin,308
2017-03-12 08:00,LIGO,8
2017-03-12 08:00,Others,0
2017-03-12 09:00,CMSProd,2857
2017-03-12 09:00,CMSPool,3956
2017-03-12 09:00,PhEDEx,185
2017-03-12 09:00,LCGAdmin,277
2017-03-12 09:00,LIGO,8
2017-03-12 09:00,Others,0
2017-03-12 10:00,CMSProd,3155
2017-03-12 10:00,CMSPool,4345
2017-03-12 10:00,PhEDEx,325
2017-03-12 10:00,LCGAdmin,339
2017-03-12 10:00,LIGO,0
2017-03-12 10:00,Others,0
2017-03-12 11:00,CMSProd,3335
2017-03-12 11:00,CMSPool,5931
2017-03-12 11:00,PhEDEx,250
2017-03-12 11:00,LCGAdmin,323
2017-03-12 11:00,LIGO,8
2017-03-12 11:00,Others,0
2017-03-12 12:00,CMSProd,3337
2017-03-12 12:00,CMSPool,8069
2017-03-12 12:00,PhEDEx,331
2017-03-12 12:00,LCGAdmin,329
2017-03-12 12:00,LIGO,8
2017-03-12 12:00,Others,0
2017-03-12 13:00,CMSProd,3187
2017-03-12 13:00,CMSPool,9195
2017-03-12 13:00,PhEDEx,335
2017-03-12 13:00,LCGAdmin,330
2017-03-12 13:00,LIGO,8
2017-03-12 13:00,Others,0
2017-03-12 14:00,CMSProd,3678
2017-03-12 14:00,CMSPool,3935
2017-03-12 14:00,PhEDEx,253
2017-03-12 14:00,LCGAdmin,340
2017-03-12 14:00,LIGO,8
2017-03-12 14:00,Others,0
2017-03-12 15:00,CMSProd,3017
2017-03-12 15:00,CMSPool,7612
2017-03-12 15:00,PhEDEx,255
2017-03-12 15:00,LCGAdmin,341
2017-03-12 15:00,LIGO,8
2017-03-12 15:00,Others,0
2017-03-12 16:00,CMSProd,2264
2017-03-12 16:00,CMSPool,6354
2017-03-12 16:00,PhEDEx,268
2017-03-12 16:00,LCGAdmin,327
2017-03-12 16:00,LIGO,4
2017-03-12 16:00,Others,0
2017-03-12 17:00,CMSProd,2008
2017-03-12 17:00,CMSPool,2722
2017-03-12 17:00,PhEDEx,301
2017-03-12 17:00,LCGAdmin,323
2017-03-12 17:00,LIGO,131
2017-03-12 17:00,Others,0
2017-03-12 18:00,CMSProd,1963
2017-03-12 18:00,CMSPool,2158
2017-03-12 18:00,PhEDEx,234
2017-03-12 18:00,LCGAdmin,312
2017-03-12 18:00,LIGO,240
2017-03-12 18:00,Others,0
2017-03-12 19:00,CMSProd,1622
2017-03-12 19:00,CMSPool,3399
2017-03-12 19:00,PhEDEx,232
2017-03-12 19:00,LCGAdmin,330
2017-03-12 19:00,LIGO,42
2017-03-12 19:00,Others,0
2017-03-12 20:00,CMSProd,1521
2017-03-12 20:00,CMSPool,1288
2017-03-12 20:00,PhEDEx,268
2017-03-12 20:00,LCGAdmin,332
2017-03-12 20:00,LIGO,8
2017-03-12 20:00,Others,0
2017-03-12 21:00,CMSProd,1131
2017-03-12 21:00,CMSPool,2112
2017-03-12 21:00,PhEDEx,226
2017-03-12 21:00,LCGAdmin,338
2017-03-12 21:00,LIGO,4
2017-03-12 21:00,Others,0
2017-03-12 22:00,CMSProd,7121
2017-03-12 22:00,CMSPool,6033
2017-03-12 22:00,PhEDEx,225
2017-03-12 22:00,LCGAdmin,310
2017-03-12 22:00,LIGO,12
2017-03-12 22:00,Others,0
2017-03-12 23:00,CMSProd,3394
2017-03-12 23:00,CMSPool,2891
2017-03-12 23:00,PhEDEx,281
2017-03-12 23:00,LCGAdmin,300
2017-03-12 23:00,LIGO,8
2017-03-12 23:00,Others,0
2017-03-13 00:00,CMSProd,7906
2017-03-13 00:00,CMSPool,3977
2017-03-13 00:00,PhEDEx,583
2017-03-13 00:00,LCGAdmin,335
2017-03-13 00:00,LIGO,8
2017-03-13 00:00,Others,0
2017-03-13 01:00,CMSProd,4995
2017-03-13 01:00,CMSPool,6160
2017-03-13 01:00,PhEDEx,283
2017-03-13 01:00,LCGAdmin,333
2017-03-13 01:00,LIGO,4
2017-03-13 01:00,Others,0
2017-03-13 02:00,CMSProd,3098
2017-03-13 02:00,CMSPool,3139
2017-03-13 02:00,PhEDEx,271
2017-03-13 02:00,LCGAdmin,287
2017-03-13 02:00,LIGO,12
2017-03-13 02:00,Others,0
2017-03-13 03:00,CMSProd,3718
2017-03-13 03:00,CMSPool,808
2017-03-13 03:00,PhEDEx,387
2017-03-13 03:00,LCGAdmin,313
2017-03-13 03:00,LIGO,0
2017-03-13 03:00,Others,0
2017-03-13 04:00,CMSProd,3070
2017-03-13 04:00,CMSPool,2024
2017-03-13 04:00,PhEDEx,363
2017-03-13 04:00,LCGAdmin,335
2017-03-13 04:00,LIGO,8
2017-03-13 04:00,Others,0
2017-03-13 05:00,CMSProd,3060
2017-03-13 05:00,CMSPool,2833
2017-03-13 05:00,PhEDEx,354
2017-03-13 05:00,LCGAdmin,327
2017-03-13 05:00,LIGO,8
2017-03-13 05:00,Others,0
2017-03-13 06:00,CMSProd,3186
2017-03-13 06:00,CMSPool,11599
2017-03-13 06:00,PhEDEx,326
2017-03-13 06:00,LCGAdmin,278
2017-03-13 06:00,LIGO,8
2017-03-13 06:00,Others,0
2017-03-13 07:00,CMSProd,3178
2017-03-13 07:00,CMSPool,2837
2017-03-13 07:00,PhEDEx,291
2017-03-13 07:00,LCGAdmin,326
2017-03-13 07:00,LIGO,8
2017-03-13 07:00,Others,0
2017-03-13 08:00,CMSProd,4356
2017-03-13 08:00,CMSPool,3321
2017-03-13 08:00,PhEDEx,701
2017-03-13 08:00,LCGAdmin,341
2017-03-13 08:00,LIGO,8
2017-03-13 08:00,Others,0
2017-03-13 09:00,CMSProd,5918
2017-03-13 09:00,CMSPool,6682
2017-03-13 09:00,PhEDEx,397
2017-03-13 09:00,LCGAdmin,325
2017-03-13 09:00,LIGO,8
2017-03-13 09:00,Others,0
2017-03-13 10:00,CMSProd,5186
2017-03-13 10:00,CMSPool,2713
2017-03-13 10:00,PhEDEx,216
2017-03-13 10:00,LCGAdmin,329
2017-03-13 10:00,LIGO,0
